"阿姨⠀";"āyí";"maternal aunt/step-mother/childcare worker/nursemaid/woman of similar age to one's parents (term of address used by child)/CL:个[gè]";"阿 (Afghanistan)";"There are no other HSK words in this level (or before) using this character.";"姨 (aunt)";"There are no other HSK words in this level (or before) using this character.";"❈ 这个阿姨对孩子们很好。";"【zhège āyí duì háizi men hěn hǎo.】
Lan Wangji and Wei Wuxian engaged in a fierce battle in the mountains to the northwest.";"♻❈ 北方的冬天经常是零下。";"【běifāng de dōngtiān jīngcháng shì língxià.】
The winter in the north is often below zero.";"♻❈ 他是一位地道的北方人。";"【tā shì yīwèi dìdao de běifāng rén.】
He is a genuine Northerner."

"被⠀";"bèi";"quilt/to cover (with)/(literary) to suffer (a misfortune)/used to indicate passive voice (placed before the doer of the action like ""by"" in English passive-voice sentences, or, if the doer is not mentioned, before the verb)/(since c. 2009) (sarcastic or jocular) used to indicate that the following word should be regarded as being in air quotes (as in 被旅遊|被旅游[bèi lu:3 yóu] to ""go on a trip"", for example)";"被 (cover)";"There are no other HSK words in this level (or before) using this character.";"🐇 江澄被金凌的坚毅所感动。";"【jiāngchéng bèi jīnlíng de jiānyì suǒ gǎndòng.】
Jiang Cheng is moved by Jin Ling's determination.";"🐇 魏无羡被蓝忘机的音乐所吸引。";"【wèiwúxiàn bèi lánwàngjī de yīnyuè suǒ xīyǐn.】
Wei Wuxian is attracted by Lan Wangji's music.";"♻❈ 他被怀疑是间谍。";"【tā bèi huáiyí shì jiàndié.】
He is suspected to be a spy.";"♻🐇 金凌的身份被怀疑是间谍。";"【jīnlíng de shēnfèn bèi huáiyí shì jiàndié.】
Jin Ling's identity is suspected to be a spy.";"♻🐇 江澄曾经赌输了一场比试，结果被魏无羡取笑了一整年。";"【jiāngchéng céngjīng dǔshū le yīcháng bǐshì, jiéguǒ bèi wèiwúxiàn qǔxiào le yī zhěngnián.】
Jiang Cheng once lost a bet and was teased by Wei Wuxian for a whole year.";"♻🐇 魏无羡被蓝忘机抓住脖子，无法动弹。";"【wèiwúxiàn bèi lánwàngjī zhuāzhù bózi, wúfǎ dòngtan.】
Wei Wuxian was grabbed by the neck by Lan Wangji and couldn't move.";"♻❈ 这个骗子已经被警察抓住了。";"【zhège piànzi yǐjīng bèi jǐngchá zhuāzhù le.】
The swindler has been caught by the police.";"♻❈ 她被骗子骗了很多钱。";"【tā bèi piànzi piàn le hěnduō qián.】
She was cheated out of a lot of money by a swindler.";"♻❈ 这个座位已经被别人占了。";"【zhège zuòwèi yǐjīng bèi biéren zhàn le.】
This seat has been taken by someone else.";"♻❈ 这个座位已经被人占了。";"【zhège zuòwèi yǐjīng bèi rén zhàn le.】
This seat has already been taken."

"鼻子⠀";"bízi";"nose/CL:个[gè],只[zhī]";"鼻 (nose)";"There are no other HSK words in this level (or before) using this character.";"子 (son)";"Other words using this character: 妻子 (qīzi; wife); 孩子 (háizi; child); 儿子 (érzi; son); 杯子 (bēizi; cup); 桌子 (zhuōzi; table); 椅子 (yǐzi; chair); 电子邮件 (diànzǐyóujiàn; email); 个子 (gèzi; height); 句子 (jùzi; sentence); 裤子 (kùzi; trousers); 筷子 (kuàizi; chopsticks); 帽子 (màozi; label); 盘子 (pánzi; plate); 瓶子 (píngzi; bottle); 裙子 (qúnzi; skirt)";"❈ 她的鼻子很漂亮。";"【tā de bízi hěnpiāoliàng.】
Her nose is very pretty.";"❈ 他摔倒了，鼻子出血了。";"【tā shuāidǎo le, bízi chūxuè le.】
He fell down and his nose is bleeding.";"❈ 他的鼻子对气味很敏感。";"【tā de bízi duì qìwèi hěn mǐngǎn.】
His nose is very sensitive to smells.";"🐇 江澄的鼻子不太灵敏，常常辨别不出食物的味道。";"【jiāngchéng de bízi bùtài língmǐn, chángcháng biànbié bù chū shíwù de wèidao.】
Jiang Cheng's nose is not very sensitive and often can't distinguish the taste of food.";"🐇 魏无羡的鼻子很灵敏，总是能闻到各种气味。";"【wèiwúxiàn de bízi hěn língmǐn, zǒngshì néng wéndào gèzhǒng qìwèi.】
Wei Wuxian has a sensitive nose and can always smell various scents.";"♻🐇 魏无羡的鼻子痒了，他忍不住打了一个喷嚏。";"【wèiwúxiàn de bízi yǎng le, tā rěnbuzhù dǎ le yīgè pēntì.】
Wei Wuxian's nose itched, and he couldn't help but sneeze.";"♻❈ 他捏了一下鼻子。";"【tā niē le yīxià bízi.】
He pinched his nose.";"♻❈ 她的鼻子稍微有点翘。";"【tā de bízi shāowēi yǒudiǎn qiáo.】
Her nose is slightly upturned.";"♻🐇 金凌的鼻子翘起，显得有些倔强。";"【jīnlíng de bízi qiàoqǐ, xiǎnde yǒuxiē juéjiàng.】
Jin Ling's nose tilts up, looking somewhat stubborn.";"♻🐇 蓝忘机手欠的时候总是摸摸鼻子。";"【lánwàng jīshǒu qiàn de shíhou zǒngshì mōmo bízi.】
Lan Wangji always touches his nose when he's prone to touch things."

"比较⠀";"bǐjiào";"to compare/to contrast/comparatively/relatively/quite/comparison";"比 (to compare)";"Other words using this character: 比 (bǐ; to compare); 比赛 (bǐsài; competition)";"较 (compare)";"There are no other HSK words in this level (or before) using this character.";"❈ 她比较喜欢冬天。";"【tā bǐjiào xǐhuan dōngtiān.】
She quite likes winter.";"❈ 这个问题比较复杂。";"【zhège wèntí bǐjiàofùzá.】
This problem is relatively complex.";"❈ 这两个城市很难比较。";"【zhè liǎnggè chéngshì hěnnán bǐjiào.】
These two cities are difficult to compare.";"🐇 江澄的性格比较直率，有时候会得罪人。";"【jiāngchéng de xìnggé bǐjiào zhíshuài, yǒushíhou huì dézuìrén.】
Jiang Cheng's personality is relatively straightforward and sometimes offends people.";"🐇 魏无羡的修行方法和其他人比较起来，有些特别。";"【wèiwúxiàn de xiūxíng fāngfǎ hé qítārén bǐjiào qǐlai, yǒuxiē tèbié.】
Wei Wuxian's cultivation method is quite unique compared to others.";"♻❈ 高峰期交通会比较拥挤。";"【gāofēngqī jiāotōng huì bǐjiào yōngjǐ.】
The traffic is more crowded during peak hours.";"♻❈ 东部地区的气候比较潮湿。";"【dōngbù dìqū de qìhòu bǐjiào cháoshī.】
The climate in the eastern region is relatively humid.";"♻❈ 这个行业一直都比较守旧。";"【zhège hángyè yīzhí dōu bǐjiào shǒujiù.】
This industry has always been relatively conservative.";"♻❈ 这个小镇的交通还比较粗。";"【zhège xiǎozhèn de jiāotōng hái bǐjiào cū.】
The transportation in this small town is still quite remote.";"♻❈ 郊区的生活节奏比较慢。";"【jiāoqū de shēnghuójiézòu bǐjiàomàn.】
The pace of life in the suburbs is relatively slow.";"♻❈ 市区的生活节奏比较快。";"【shìqū de shēnghuójiézòu bǐjiào kuài.】
The pace of life in the city center is faster.";"♻❈ 市区的交通比较拥挤。";"【shìqū de jiāotōng bǐjiào yōngjǐ.】
The traffic in the urban district is quite congested."

"比赛⠀";"bǐsài";"competition (sports etc)/match/CL:场[chǎng],次[cì]/to compete";"比 (to compare)";"Other words using this character: 比 (bǐ; to compare); 比较 (bǐjiào; comparatively)";"赛 (compete)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们下个月要参加一场篮球比赛。";"【wǒmen xiàgèyuè yào cānjiā yīcháng lánqiúbǐsài.】
We will participate in a basketball match next month.";"❈ 这个比赛对他们来说非常重要。";"【zhège bǐsài duì tāmen láishuō fēicháng zhòngyào.】
This competition is very important for them.";"❈ 他一直在为下一场比赛做准备。";"【tā yīzhí zài wéi xiàyīchǎng bǐsài zuò zhǔnbèi.】
He has been preparing for the next match.";"🐇 蓝曦臣在音乐比赛中弹奏出了动人心弦的旋律。";"【lánxīchén zài yīnyuè bǐsài zhōng dànzòuchū le dòngrénxīnxián de xuánlǜ.】
Lan Xichen played a moving melody in the music competition.";"🐇 蓝湛在剑术比赛中一直保持着高水准。";"【lánzhàn zài jiànshù bǐsài zhōng yīzhí bǎochí zhe gāo shuǐzhǔn.】
Lan Zhan has always maintained a high level in swordsmanship competitions.";"♻❈ 观看比赛的人很多。";"【guānkàn bǐsài de rén hěnduō.】
There are many people watching the game.";"♻❈ 他喜欢观看足球比赛。";"【tā xǐhuan guānkàn zúqiúbǐsài.】
He likes to watch football matches.";"♻❈ 观看比赛是我们的日常活动之一。";"【guānkàn bǐsài shì wǒmen de rìcháng huódòng zhīyī.】
Watching matches is one of our daily activities.";"♻❈ 她拿到了比赛的第一名。";"【tā nádào le bǐsài de dìyīmíng.】
She got first place in the competition.";"♻❈ 他在比赛中用球棍击败了对手。";"【tā zài bǐsài zhōng yòng qiúgùn jībài le duìshǒu.】
He defeated his opponent in the game with the bat.";"♻🐇 云深不知处举办了一次盛大的拔河比赛。";"【yúnshēn bùzhī chù jǔbàn le yīcì shèngdà de báhébǐsài.】
A grand tug-of-war competition was held in the Cloud Recesses.";"♻❈ 这个比赛有很多优秀的选手参加。";"【zhège bǐsài yǒu hěnduō yōuxiù de xuǎnshǒu cānjiā.】
There are many outstanding athletes participating in this competition."

"笔记本⠀";"bǐjìběn";"notebook (stationery)/CL:本[běn]/notebook (computing)";"笔 (pen)";"Other words using this character: 铅笔 (qiánbǐ; pencil)";"记 (record)";"Other words using this character: 记得 (jìde; remember); 忘记 (wàngjì; forget)";"本 (origin)";"Other words using this character: 本 (běn; origin)";"❈ 他在笔记本上做了一些记录。";"【tā zài bǐjìběn shàng zuò le yīxiē jìlù.】
He made some notes in the notebook.";"❈ 这款笔记本很轻便。";"【zhè kuǎn bǐjìběn hěn qīngbiàn.】
This notebook is very lightweight.";"❈ 我把笔记本忘在家里了。";"【wǒ bǎ bǐjìběn wàng zài jiālǐ le.】
I forgot my notebook at home.";"🐇 蓝曦臣的笔记本里记载了许多珍贵的家族传承。";"【lánxīchén de bǐjìběn lǐ jìzǎi le xǔduō zhēnguì de jiāzú chuánchéng.】
Lan Xichen's notebook recorded many precious family heritages.";"🐇 蓝忘机的笔记本里记录了许多珍贵的修炼心得。";"【lánwàngjī de bǐjìběn lǐ jìlù le xǔduō zhēnguì de xiūliàn xīndé.】
Lan Wangji's notebook recorded many precious cultivation insights.";"♻❈ 她喜欢在笔记本上做标记。";"【tā xǐhuan zài bǐjìběn shàng zuò biāojì.】
She likes to annotate in her notebook.";"♻🐇 蓝忘机的笔记本就放在前面的桌子上。";"【lánwàngjī de bǐjìběn jiù fàngzài qiánmiàn de zhuōzi shàng.】
Lan Wangji's notebook is placed on the table in front.";"♻❈ 这本笔记本是我的记录本。";"【zhèběn bǐjìběn shì wǒ de jìlùběn.】
This notebook is my record book.";"♻🐇 蓝忘机的笔记本电脑开机很快。";"【lánwàngjī de bǐjìběndiànnǎo kāijī hěnkuài.】
Lan Wangji's laptop boots up quickly.";"♻❈ 这个笔记本有一百页。";"【zhège bǐjìběn yǒu yībǎi yè.】
This notebook has one hundred pages.";"♻🐇 蓝曦臣的笔记本里记录了他每天摄入的食物和水的公斤数。";"【lánxīchén de bǐjìběn lǐ jìlù le tā měitiān shèrù de shíwù hé shuǐ de gōngjīn shù.】
Lan Xichen's notebook records the kilograms of food and water he consumes every day.";"♻🐇 金凌的笔记本电脑插座坏了，需要修理。";"【jīnlíng de bǐjìběndiànnǎo chāzuò huài le, xūyào xiūlǐ.】
The socket of Jin Ling's laptop is broken and needs to be repaired."

"必须⠀";"bìxū";"to have to/must/compulsory/necessarily";"必 (certainly)";"There are no other HSK words in this level (or before) using this character.";"须 (must)";"There are no other HSK words in this level (or before) using this character.";"❈ 我们必须尽快采取行动。";"【wǒmen bìxū jìnkuài cǎiqǔxíngdòng.】
We must take action as soon as possible.";"❈ 这件事情你必须亲自去做。";"【zhèjiàn shìqing nǐ bìxū qīnzì qù zuò.】
You must do this thing yourself.";"❈ 这是必须的步骤。";"【zhèshì bìxū de bùzhòu.】
This is a necessary step.";"🐇 江澄必须承担家族的责任。";"【jiāngchéng bìxū chéngdān jiāzú de zérèn.】
Jiang Cheng must take on the responsibilities of the family.";"🐇 蓝忘机必须守护蓝曦臣。";"【lánwàngjī bìxū shǒuhù lánxīchén.】
Lan Wangji must protect Lan Xichen.";"♻❈ 在这个问题上，我们必须谨慎行事。";"【zài zhège wèntí shàng, wǒmen bìxū jǐnshèn xíngshì.】
We must act prudently on this issue.";"♻❈ 我们必须遵守法规。";"【wǒmen bìxū zūnshǒu fǎguī.】
We must abide by the regulations.";"♻❈ 我们必须阻止这种情况的发生。";"【wǒmen bìxū zǔzhǐ zhèzhǒng qíngkuàng de fāshēng.】
We must prevent this situation from happening.";"♻❈ 我们必须抵抗这种不良影响。";"【wǒmen bìxū dǐkàng zhèzhǒng bùliángyǐngxiǎng.】
We must resist this negative influence.";"♻❈ 我们不能放弃，必须抵抗到底。";"【wǒmen bùnéng fàngqì, bìxū dǐkàng dàodǐ.】
We can't give up, we must resist to the end.";"♻❈ 我不想让你恼火，但是我必须说。";"【wǒ bùxiǎng ràng nǐ nǎohuǒ, dànshì wǒ bìxū shuō.】
I don't want to make you annoyed, but I have to say it."

"变化⠀";"biànhuà";"(intransitive) to change; to vary/change; variation/CL:个[gè]";"related words";"变化 (biànhuà)
Means change or transformation, and it can refer to a wide range of changes, including physical, emotional, or situational changes.

换 (huàn)
Means to exchange, replace, or switch. It specifically refers to the action of replacing one thing with another.

For example, you could use 变化 (biànhuà) to describe the changes in weather, but you would use 换 (huàn) when talking about exchanging currency.";"变 (change)";"There are no other HSK words in this level (or before) using this character.";"化 (transform)";"Other words using this character: 文化 (wénhuà; culture)";"❈ 这个城市的变化很大。";"【zhège chéngshì de biànhuàhěndà.】
The changes in this city are significant.";"❈ 时间的变化让人感到惊讶。";"【shíjiān de biànhuà ràng rén gǎndào jīngyà.】
The variation in time surprises people.";"❈ 她的心情变化很快。";"【tā de xīnqíng biànhuà hěnkuài.】
Her mood changes very quickly.";"🐇 温情的表情变化让人捉摸不透，她总是神秘兮兮的。";"【wēnqíng de biǎoqíng biànhuà ràng rén zhuōmōbùtòu, tā zǒngshì shénmìxīxī de.】
Wen Qing's facial expressions are unpredictable; she is always mysterious.";"🐇 金凌的性格变化很大，他变得越来越成熟。";"【jīnlíng de xìnggé biànhuàhěndà, tā biànde yuèláiyuè chéngshú.】
Jin Ling's personality has changed a lot; he has become more and more mature.";"♻❈ 这个季节的气温变化很反常。";"【zhège jìjié de qìwēn biànhuà hěn fǎncháng.】
The temperature changes in this season are very unusual.";"♻❈ 这个地方的天气变化很反常。";"【zhège dìfāng de tiānqì biànhuà hěn fǎncháng.】
The weather changes here are very abnormal.";"♻❈ 云的形状在不断地变化。";"【yún de xíngzhuàng zài bùduàn dì biànhuà.】
The shape of the cloud is constantly changing.";"♻❈ 这个地方的天气变化频繁。";"【zhège dìfāng de tiānqì biànhuà pínfán.】
